"lang"
{
"Language"	"greek"
"DOTA_Item_Desc_Executioners_Axe"	"Μια βαριά οδοντωτή λεπίδα γεμάτη με αίμα που έχει χρησιμοποιηθεί πολύ."
"[english]DOTA_Item_Desc_Executioners_Axe"	"A blood spattered and heavily notched blade. It has seen much use."
"DOTA_Item_Executioners_Cape"	"Executioner's Cape"
"[english]DOTA_Item_Executioners_Cape"	"Executioner's Cape"
"DOTA_Item_Desc_Executioners_Cape"	"Ένας βαρύς μάλλινος μανδύας, βαμμένος μαύρος. Θα μπορούσε να κάνει ακόμη και τον Axe να μοιάζει αόρατος."
"[english]DOTA_Item_Desc_Executioners_Cape"	"A heavy woolen cloak dyed black. It could make even Axe seem stealthy."
"DOTA_Item_Executioners_Trophies"	"Executioner's Trophies"
"[english]DOTA_Item_Executioners_Trophies"	"Executioner's Trophies"
"DOTA_Item_Desc_Executioners_Trophies"	"Όσοι αμφισβητούν τη δύναμη του Axe, σύντομα βρίσκουν μια αξιόλογη θέση από την οποία μπορούν να παρακολουθήσουν τα κατορθώματά του."
"[english]DOTA_Item_Desc_Executioners_Trophies"	"Those who deny the strength of the Axe soon find a worthy place from which to witness his deeds."
"DOTA_Item_Executioners_Hood"	"Executioner's Hood"
"[english]DOTA_Item_Executioners_Hood"	"Executioner's Hood"
"DOTA_Item_Desc_Executioners_Hood"	"Το έργο του Axe είναι ζοφερό και ατελείωτο."
"[english]DOTA_Item_Desc_Executioners_Hood"	"The work of the Axe is grim and endless."
"DOTA_Item_SeaGods_Ceremonial_Headdress"	"Sea-God's Ceremonial Headdress"
"[english]DOTA_Item_SeaGods_Ceremonial_Headdress"	"Sea-God's Ceremonial Headdress"
"DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	" "
"[english]DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	"This new item has no description."
"DOTA_Item_Cold_Case_Bow"	"Cold Case Bow"
"[english]DOTA_Item_Cold_Case_Bow"	"Cold Case Bow"
"DOTA_Item_Desc_Cold_Case_Bow"	"Δίδυμες σφαίρες παγετού φορτίζουν αυτό το τόξο με απόκρυφες ενέργειες."
"[english]DOTA_Item_Desc_Cold_Case_Bow"	"Twin-frost orbs charge this bow with arcane energy."
"DOTA_Item_Shuriken_of_the_Hidden_Hunter"	"Shuriken of the Hidden Hunter"
"[english]DOTA_Item_Shuriken_of_the_Hidden_Hunter"	"Shuriken of the Hidden Hunter"
"DOTA_Item_Desc_Shuriken_of_the_Hidden_Hunter"	"Οι λεπίδες αυτού του σούρικεν είναι αιχμηρές και καθαρές, ένα όπλο φρέσκο ​κι έτοιμο."
"[english]DOTA_Item_Desc_Shuriken_of_the_Hidden_Hunter"	"This shuriken's blades are clean and sharp, a weapon fresh and ready."
"DOTA_Item_Harvester_of_the_Hidden_Hunter"	"Harvester of the Hidden Hunter"
"[english]DOTA_Item_Harvester_of_the_Hidden_Hunter"	"Harvester of the Hidden Hunter"
"DOTA_Item_Desc_Harvester_of_the_Hidden_Hunter"	"Ένα κυρτό δρεπάνι, που χρησιμοποιούταν για να συλλαμβάνει ή για να πετσοκόβει τους άντρες σαν να ήταν σιτάρι."
"[english]DOTA_Item_Desc_Harvester_of_the_Hidden_Hunter"	"A curved scythe, used to capture men or cut them down like so much wheat."
"DOTA_Item_Cleaver_of_the_Hidden_Hunter"	"Cleaver of the Hidden Hunter"
"[english]DOTA_Item_Cleaver_of_the_Hidden_Hunter"	"Cleaver of the Hidden Hunter"
"DOTA_Item_Desc_Cleaver_of_the_Hidden_Hunter"	"Μια ήδη βαριά λεπίδα, ακόμη βαρύτερη από το σταθμισμένο δακτύλιο τυλιγμένο μέσα από την άκρη του. Αυτό δεν είναι ένα όπλο για λεπτούς χειρισμούς, αλλά για τη λήψη της κεφαλής του εχθρού με μια μόνο επίθεση."
"[english]DOTA_Item_Desc_Cleaver_of_the_Hidden_Hunter"	"An already heavy blade, made even heavier by the weighted ring looped through the top. This is not a weapon for finesse, but for taking the enemy's head in a single strike."
"DOTA_Item_Forgemasters_Apron"	"Forgemaster's Apron"
"[english]DOTA_Item_Forgemasters_Apron"	"Forgemaster's Apron"
"DOTA_Item_Desc_Blacksmiths_Apron"	"Γραμμένα πάνω του είναι τα λόγια από μια χαμένη γλώσσα, «Φιλήστε το τσεκούρι.»"
"[english]DOTA_Item_Desc_Blacksmiths_Apron"	"Written upon it a lost language are the words, \"Kiss the axe.\""
"DOTA_Item_Forgemasters_Armlet"	"Forgemaster's Armlet"
"[english]DOTA_Item_Forgemasters_Armlet"	"Forgemaster's Armlet"
"DOTA_Item_Desc_Blacksmiths_Armlet"	"Ένα περιβραχιόνιο γδαρμένο και καμένο. Έχει δουλευτεί βαριά στο σιδηρουργείο."
"[english]DOTA_Item_Desc_Blacksmiths_Armlet"	"An armlet scratched and scorched. It has shown heavy use at the forge."
"DOTA_Item_Forgemasters_Hammer"	"Forgemaster's Hammer"
"[english]DOTA_Item_Forgemasters_Hammer"	"Forgemaster's Hammer"
"DOTA_Item_Desc_Forgemasters_Hammer"	"Η μόνη ημέρα που ο Axe ηττήθηκε, ήταν η ημέρα που προσπάθησε να σφυρηλατήσει ένα όπλο χρησιμοποιώντας ένα τσεκούρι."
"[english]DOTA_Item_Desc_Forgemasters_Hammer"	"The only day Axe declared defeat was the day he tried to forge a weapon with an axe."
"DOTA_Item_Forgemasters_Mask"	"Forgemaster's Mask"
"[english]DOTA_Item_Forgemasters_Mask"	"Forgemaster's Mask"
"DOTA_Item_Desc_Forgemasters_Mask"	"Οι πολεμιστές της Ερυθράς Ομίχλης δεν είναι μόνο εξαιρετικοί μαχητές, αλλά και επιδέξιοι σιδηρουργοί. Κάθε πεζικάριος αναμένεται να σφυρηλατήσει το δικό του σπαθί και τη δική του ασπίδα. Σε περίπτωση που τα εργαλεία του πολέμου αποτύχουν στο πεδίο της μάχης, ο πεζικάριος μόνο τον εαυτό του μπορεί να κατηγορήσει."
"[english]DOTA_Item_Desc_Forgemasters_Mask"	"The warriors of the Red Mist are not only superb fighters, but also master smiths. Each grunt is expected to craft his own sword and his own shield. Should his war tools fail him on the battlefield, the grunt has only his own hands to blame."
"DOTA_Item_Ice_Burst_Bow"	"Ice Burst Bow"
"[english]DOTA_Item_Ice_Burst_Bow"	"Ice Burst Bow"
"DOTA_Item_Desc_Ice_Burst_Bow"	"Ένα φοβερό τόξο από το οποίο ανορθώνονται κρυστάλλινες αιχμές."
"[english]DOTA_Item_Desc_Ice_Burst_Bow"	"A wicked bow bristling with crystalline spikes."
"DOTA_Item_The_Cleaver_of_Might"	"The Cleaver of Might"
"[english]DOTA_Item_The_Cleaver_of_Might"	"The Cleaver of Might"
"DOTA_Item_Natures_Bow"	"Nature's Bow"
"[english]DOTA_Item_Natures_Bow"	"Natures Bow"
"DOTA_Item_Chronite_Armor"	"Chronite Armor"
"[english]DOTA_Item_Chronite_Armor"	"Chronite Armor"
"DOTA_Item_Desc_Chronite_Armor"	"Οι ιδιότητες του χρονίτη σταθεροποιούν την παρουσία του Faceless Void στην υλική διάσταση."
"[english]DOTA_Item_Desc_Chronite_Armor"	"The time-altering properties of chronite stabilizes the Faceless Void's presence in the material realm."
"DOTA_Item_Chronite_Bracers"	"Chronite Bracers"
"[english]DOTA_Item_Chronite_Bracers"	"Chronite Bracers"
"DOTA_Item_Desc_Chronite_Bracers"	"Ένα ζευγάρι περιπήχιων επιστρωμένα με χρονίτη που προειδοποιούν τον Faceless Void για μελλοντικές επιθέσεις των εχθρών του."
"[english]DOTA_Item_Desc_Chronite_Bracers"	"A pair of chronite encrusted bracers that seem to warn the Faceless Void of his enemies' future attacks."
"DOTA_Item_Chronite_Scepter"	"Chronite Scepter"
"[english]DOTA_Item_Chronite_Scepter"	"Chronite Scepter"
"DOTA_Item_Desc_Chronite_Scepter"	"Ένα σύμβολο εξουσίας μέσα στις ατελείωτες αίθουσες του Claszureme."
"[english]DOTA_Item_Desc_Chronite_Scepter"	"A symbol of power within the infinite halls of Claszureme."
"DOTA_Item_Voidkeepers_Visage"	"Voidkeeper's Visage"
"[english]DOTA_Item_Voidkeepers_Visage"	"Voidkeeper's Visage"
"DOTA_Item_Desc_Voidkeepers_Visage"	"Ο Faceless Void έχει γνωρίσει πολλές μορφές, το σώμα του στριμμένο από ανείπωτες δυνάμεις σπείρας και πέδης εντός των ρευμάτων του χρόνου."
"[english]DOTA_Item_Desc_Voidkeepers_Visage"	"The Faceless Void has known many forms, his body twisted by the nameless forces that whorl and eddy within the time streams."
"DOTA_Item_Ice_Burst_Bracers"	"Ice Burst Bracers"
"[english]DOTA_Item_Ice_Burst_Bracers"	"Ice Burst Bracers"
"DOTA_Item_Desc_Ice_Burst_Bracers"	"Παρά το μέγεθός τους, αυτοί οι αιχμηροί παγωμένοι κρύσταλλοι δε ζυγίζουν σχεδόν τίποτα και έτσι δεν επιβαρύνουν την Drow Ranger με το τόξο της."
"[english]DOTA_Item_Desc_Ice_Burst_Bracers"	"Despite their size, these sharp ice-like crystals weigh almost nothing and so do not hinder the Drow Ranger's use of the bow."
"DOTA_Item_Ice_Burst_Greaves"	"Ice Burst Greaves"
"[english]DOTA_Item_Ice_Burst_Greaves"	"Ice Burst Greaves"
"DOTA_Item_Desc_Ice_Burst_Greaves"	"Ελαφριές περικνημίδες διακοσμημένες με αιχμηρές ακίδες από κρύσταλλο. Αυτές είναι σχεδιασμένες για να παρέχουν προστασία δίχως να εμποδίζουν την κίνηση."
"[english]DOTA_Item_Desc_Ice_Burst_Greaves"	"Light plate greaves decorated with sharp crystal spikes. These are designed to provide protection without inhibiting movement."
"DOTA_Item_Creepers_Cruel_Painsaw"	"Creeper's Cruel Painsaw"
"[english]DOTA_Item_Creepers_Cruel_Painsaw"	"Creeper's Cruel Painsaw"
"DOTA_Item_Desc_Creepers_Cruel_Painsaw"	"Κανένας δε μπορεί να πει ότι ο Gondar δεν ευχαριστιέται τη δουλειά του ως κυνηγός επικηρυγμένων."
"[english]DOTA_Item_Desc_Creepers_Cruel_Painsaw"	"None would say that Gondar the Bounty Hunter does not take pleasure in his work."
"DOTA_Item_Creepers_Cruel_Hook"	"Creeper's Cruel Hook"
"[english]DOTA_Item_Creepers_Cruel_Hook"	"Creeper's Cruel Hook"
"DOTA_Item_Desc_Creepers_Cruel_Hook"	"Ο χρυσός είναι ο μοναδικός λόγος για τον οποίο ο Gondar βγαίνει στο κυνήγι."
"[english]DOTA_Item_Desc_Creepers_Cruel_Hook"	"Gold is only one reason why Gondar hunts."
"DOTA_Item_Creepers_Cruel_Shuriken"	"Creeper's Cruel Shuriken"
"[english]DOTA_Item_Creepers_Cruel_Shuriken"	"Creeper's Cruel Shuriken"
"DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"«Άουτς!»"
"[english]DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"'Ouch!'"
"DOTA_Item_Blademothers_Crawlers"	"Blademother's Crawlers"
"[english]DOTA_Item_Blademothers_Crawlers"	"Blademother's Crawlers"
"DOTA_Item_Blademothers_Goggles"	"Blademother's Goggles"
"[english]DOTA_Item_Blademothers_Goggles"	"Blademother's Goggles"
"DOTA_Item_Blademothers_Abdomen"	"Blademother's Abdomen"
"[english]DOTA_Item_Blademothers_Abdomen"	"Blademother's Abdomen"
"DOTA_Item_Spiral_Staff"	"Spiral Staff"
"[english]DOTA_Item_Spiral_Staff"	"Spiral Staff"
"DOTA_Item_Pincher_Bow"	"Pincher Bow"
"[english]DOTA_Item_Pincher_Bow"	"Pincher Bow"
"DOTA_Item_Desc_Pincher_Bow"	"Ένα βαρύ τόξο από σίδηρο Pincher, που εξορύσσεται από τους Σκοτεινούς βαθιά κάτω από τη γη."
"[english]DOTA_Item_Desc_Pincher_Bow"	"A heavy bow of Pincher Iron, mined by the Drow deep beneath the earth."
"DOTA_Item_Dressed_Pauldron_of_the_Mono_Militis"	"Dressed Pauldron of the Mono Militis"
"[english]DOTA_Item_Dressed_Pauldron_of_the_Mono_Militis"	"Dressed Pauldron of the Mono Militis"
"DOTA_Item_Desc_Dressed_Pauldron_of_the_Mono_Militis"	"Αυτή η επωμίδα φέρει το σύμβολο του γατίσιου ματιού της αίρεσης Mono Militis και έχει διακοσμηθεί όμορφα για να υποδηλώνει την υπερυψωμένη θέση του ιδιοκτήτη της."
"[english]DOTA_Item_Desc_Dressed_Pauldron_of_the_Mono_Militis"	"This pauldron bears the cats-eye sigil of the Mono Militis sect and has been dressed with fine trim to show the elevated status of its owner."
"DOTA_Item_Cyclopean_Helm_of_the_Mono_Militis"	"Cyclopean Helm of the Mono Militis"
"[english]DOTA_Item_Cyclopean_Helm_of_the_Mono_Militis"	"Cyclopean Helm of the Mono Militis"
"DOTA_Item_Desc_Cyclopean_Helm_of_the_Mono_Militis"	"Μια περικεφαλαία της Militis Mono, της οποίας ο προστατευτικός σχεδιασμός αποφράσσει τη φυσική όραση του χρήστη. Ο πολύτιμος λίθος γατίσιου ματιού είναι τοποθετημένος προς τα εμπρός και έχει διαποτιστεί από μαγικά μαντείας που βελτιώνουν την όραση του χρήστη."
"[english]DOTA_Item_Desc_Cyclopean_Helm_of_the_Mono_Militis"	"A helm of the Mono Militis, its protective design occludes the wearer's natural sight. The forward mounted cats-eye gemstone is imbued with scrying magics that enhance the vision of the wearer."
"DOTA_Item_Sword_of_the_Mono_Militis"	"Sword of the Mono Militis"
"[english]DOTA_Item_Sword_of_the_Mono_Militis"	"Sword of the Mono Militis"
"DOTA_Item_Desc_Sword_of_the_Mono_Militis"	"Η Mono Militis είναι μία από τις πολλές αιρέσεις μεταξύ των Άγρυπνων Ιπποτών. Οπαδοί έχουν οι ίδιοι αναλάβει με το κυνήγι όσων έχουν απομακρυνθεί από τις διδασκαλίες του Άγρυπνου Κώδικα."
"[english]DOTA_Item_Desc_Sword_of_the_Mono_Militis"	"The Mono Militis are one of several sects among the Vigil Knights. Adherents have tasked themselves with hunting down those who have strayed from the teachings of the Vigil Codex."
"DOTA_Item_Sword_of_the_Flameguard"	"Sword of the Flameguard"
"[english]DOTA_Item_Sword_of_the_Flameguard"	"Sword of the Flameguard"
"DOTA_Item_Desc_Sword_of_the_Flameguard"	"Ένα βαρύ καλοζυγισμένο δίχειρο σπαθί διαμορφωμένο για την αίρεση Flameguard των Άγρυπνων Ιπποτών."
"[english]DOTA_Item_Desc_Sword_of_the_Flameguard"	"A heavily weighted sword fashioned in the two-handed style of the Flameguard sect of the Vigil Knights."
"DOTA_Item_Pirate_Slayers_Cutlass"	"Pirate Slayer's Cutlass"
"[english]DOTA_Item_Pirate_Slayers_Cutlass"	"Pirate Slayer's Cutlass"
"DOTA_Item_Desc_Pirate_Slayers_Cutlass"	"Το κρανίο ενός άτυχου καπετάνιου κοσμεί αυτό τη σκουριασμένη λεπίδα."
"[english]DOTA_Item_Desc_Pirate_Slayers_Cutlass"	"The skull of an unfortunate sea captain adorns this rusty blade."
"DOTA_Item_Pirate_Slayers_Black_Flag"	"Pirate Slayer's Black Flag"
"[english]DOTA_Item_Pirate_Slayers_Black_Flag"	"Pirate Slayer's Black Flag"
"DOTA_Item_Desc_Pirate_Slayers_Black_Flag"	"Τα απομεινάρια μιας πάλαι ποτέ φοβερής εικόνας, τώρα το σύμβολο εξουσίας του Tidehunter."
"[english]DOTA_Item_Desc_Pirate_Slayers_Black_Flag"	"The remains of a once terrible icon, now a symbol of the Tidehunter's power."
"DOTA_Item_ShovelMouthed_Mask"	"Shovel-Mouthed Mask"
"[english]DOTA_Item_ShovelMouthed_Mask"	"Shovel-Mouthed Mask"
"DOTA_Item_Desc_ShovelMouthed_Mask"	"Ο Juggernaut σπάνια μιλάει και όταν το κάνει κάθε λέξη του λαμβάνεται σοβαρά υπόψιν. Έχει παρατηρηθεί ότι ελάχιστοι ακόμα μοιράζονται αυτή την τιμή."
"[english]DOTA_Item_Desc_ShovelMouthed_Mask"	"Juggernaut rarely speaks and when he does each word is well considered. He has observed that few others share this value."
"DOTA_Item_War_Blade_Right"	"War Blade (Right)"
"[english]DOTA_Item_War_Blade_Right"	"War Blade"
"DOTA_Item_Desc_War_Blade_Right"	"Μια εξαιρετικά αιχμηρή λεπίδα πολέμου."
"[english]DOTA_Item_Desc_War_Blade_Right"	"An exceptionally sharp war-blade."
"DOTA_Item_War_Blade_Left"	"War Blade (Left)"
"[english]DOTA_Item_War_Blade_Left"	"War Blade (Left)"
"DOTA_Item_Desc_War_Blade_Left"	"Μια εξαιρετικά αιχμηρή λεπίδα πολέμου."
"[english]DOTA_Item_Desc_War_Blade_Left"	"An exceptionally sharp war-blade."
