"lang"
{
"Language"	"romanian"
"[english]DOTA_WearableType_Twinblade"	"Twinblade"
"DOTA_WearableType_Spear"	"Suliță"
"[english]DOTA_WearableType_Spear"	"Spear"
"DOTA_WearableType_Tusk"	"Fildeș"
"[english]DOTA_WearableType_Tusk"	"Tusk"
"DOTA_WearableType_Drum"	"Bidon"
"[english]DOTA_WearableType_Drum"	"Drum"
"DOTA_WearableType_Mantle"	"Manta"
"[english]DOTA_WearableType_Mantle"	"Mantle"
"DOTA_WearableType_Fish_Club"	"Fish Club"
"[english]DOTA_WearableType_Fish_Club"	"Fish Club"
"DOTA_WearableType_Wheel"	"Timonă"
"[english]DOTA_WearableType_Wheel"	"Wheel"
"DOTA_Item_Desc_Disruptors_Weapon"	"  "
"[english]DOTA_Item_Desc_Disruptors_Weapon"	""
"DOTA_Item_Skeleton_Kings_head"	"Skeleton King's head"
"[english]DOTA_Item_Skeleton_Kings_head"	"Skeleton King's head"
"DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"[english]DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King's Weapon"
"DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King's Shoulder"
"[english]DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King's Shoulder"
"DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"[english]DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King's Gauntlet"
"DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King's Cape"
"[english]DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King's Cape"
"DOTA_Item_Light_Cape_of_Sir_Davion"	"Light Cape of Sir Davion"
"[english]DOTA_Item_Light_Cape_of_Sir_Davion"	"Light Cape of Sir Davion"
"DOTA_Item_SlayerSword_of_Sir_Davion"	"Slayer-Sword of Sir Davion"
"[english]DOTA_Item_SlayerSword_of_Sir_Davion"	"Slayer-Sword of Sir Davion"
"DOTA_Item_Pauldron_of_Sir_Davion"	"Pauldron of Sir Davion"
"[english]DOTA_Item_Pauldron_of_Sir_Davion"	"Pauldron of Sir Davion"
"DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"Un cavaler dragon nu este protejat de armură, ci de credința lui."
"[english]DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"A dragon knight is protected not by armor, but his faith."
"DOTA_Item_Bracer_of_Sir_Davion"	"Bracer of Sir Davion"
"[english]DOTA_Item_Bracer_of_Sir_Davion"	"Bracer of Sir Davion"
"DOTA_Item_Dragonbone_Helm_of_Sir_Davion"	"Dragonbone Helm of Sir Davion"
"[english]DOTA_Item_Dragonbone_Helm_of_Sir_Davion"	"Dragonbone Helm of Sir Davion"
"DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Enameled Shield of Sir Davion"
"[english]DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Enameled Shield of Sir Davion"
"DOTA_Item_Twinblade_of_the_Veil"	"Twinblade of the Veil"
"[english]DOTA_Item_Twinblade_of_the_Veil"	"Twinblade of the Veil"
"DOTA_Item_Hardened_Hunters_Armor"	"Hardened Hunter's Armor"
"[english]DOTA_Item_Hardened_Hunters_Armor"	"Hardened Hunter's Armor"
"DOTA_Item_Manifold_Spear"	"Manifold Spear"
"[english]DOTA_Item_Manifold_Spear"	"Manifold Spear"
"DOTA_Item_Desc_Manifold_Spear"	"O suliţă cu trei margini. Aceasta pare să reflecte lumina ciudat."
"[english]DOTA_Item_Desc_Manifold_Spear"	"A spear with three edges. It seems to reflect the light strangely."
"DOTA_Item_Kingslayer_Axe"	"Kingslayer Axe"
"[english]DOTA_Item_Kingslayer_Axe"	"Kingslayer Axe"
"DOTA_Item_Desc_Kingslayer_Axe"	"Un topor conceput de către patru fierari maeştri, fiecare margine lucrată cu atenţie."
"[english]DOTA_Item_Desc_Kingslayer_Axe"	"An axe crafted by four master smiths, each edge carefully wrought."
"DOTA_Item_Edgebearers_Helm"	"Edgebearer's Helm"
"[english]DOTA_Item_Edgebearers_Helm"	"Edgebearer's Helm"
"DOTA_Item_Desc_Edgebearers_Helm"	"O cască la fel de ascuţită ca un topor."
"[english]DOTA_Item_Desc_Edgebearers_Helm"	"A helm as sharp as an axe."
"DOTA_Item_Ringblade"	"Ringblade"
"[english]DOTA_Item_Ringblade"	"Ringblade"
"DOTA_Item_Desc_Ringblade"	"Marginea deosebită a Ringblade-ului reprezintă curajul fără sfârşit."
"[english]DOTA_Item_Desc_Ringblade"	"The unusual edge of the Ringblade represents unending courage."
"DOTA_Item_Hammer_of_Holy_Words"	"Hammer of Holy Words"
"[english]DOTA_Item_Hammer_of_Holy_Words"	"Hammer of Holy Words"
"DOTA_Item_Desc_Hammer_of_the_Dingus"	"O armă fără nume, înfăşurată într-o scriptură sfântă luată din Book of the All Seeing."
"[english]DOTA_Item_Desc_Hammer_of_the_Dingus"	"A nameless weapon, wrapped in holy scripture taken from the Book of the All Seeing."
"DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask of the Brave"
"[english]DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask of the Brave"
"DOTA_Item_Elder_Tusk_of_the_Brave"	"Elder Tusk of the Brave"
"[english]DOTA_Item_Elder_Tusk_of_the_Brave"	"Elder Tusk of the Brave"
"DOTA_Item_Bone_Bracer_of_the_Brave"	"Bone Bracer of the Brave"
"[english]DOTA_Item_Bone_Bracer_of_the_Brave"	"Bone Bracer of the Brave"
"DOTA_Item_NoGuard_the_Courageous_Edge"	"No-Guard the Courageous Edge"
"[english]DOTA_Item_NoGuard_the_Courageous_Edge"	"No-Guard the Courageous Edge"
"DOTA_Item_Sacral_Apparel"	"Sacral Apparel"
"[english]DOTA_Item_Sacral_Apparel"	"Sacral Apparel"
"DOTA_Item_Drum_of_Tales"	"Drum of Tales"
"[english]DOTA_Item_Drum_of_Tales"	"Drum of Tales"
"DOTA_Item_Mantle_of_Mysteries"	"Mantle of Mysteries"
"[english]DOTA_Item_Mantle_of_Mysteries"	"Mantle of Mysteries"
"DOTA_Item_Veil_of_Fables"	"Veil of Fables"
"[english]DOTA_Item_Veil_of_Fables"	"Veil of Fables"
"DOTA_Item_Euls_Scepter_of_Divinity"	"Eul's Scepter of Divinity"
"[english]DOTA_Item_Euls_Scepter_of_Divinity"	"Eul's Scepter of Divinity"
"DOTA_Item_Hammer_Time"	"Hammer Time"
"[english]DOTA_Item_Hammer_Time"	"Hammer Time"
"DOTA_Item_Deathwielder"	"Deathwielder"
"[english]DOTA_Item_Deathwielder"	"Deathwielder"
"DOTA_Item_Desc_Deathwielder"	"Veiled Sisters se mândresc cu faptul că dețin lame ce pot străpunge orice."
"[english]DOTA_Item_Desc_Deathwielder"	"The Veiled Sisters pride themselves on having blades that can pierce anything."
"DOTA_Item_Wheel_of_Fortitude"	"Wheel of Fortitude"
"[english]DOTA_Item_Wheel_of_Fortitude"	"Wheel of Fortitude"
"DOTA_Item_Ancient_Mask_of_Intimidation"	"Ancient Mask of Intimidation"
"[english]DOTA_Item_Ancient_Mask_of_Intimidation"	"Ancient Mask of Intimidation"
"DOTA_Item_Radiant_crystal_bracer"	"Radiant crystal bracer"
"[english]DOTA_Item_Radiant_crystal_bracer"	"Radiant Crystal Bracer"
"DOTA_Item_Radiant_crystal_crown"	"Radiant crystal crown"
"[english]DOTA_Item_Radiant_crystal_crown"	"Radiant Crystal Crown"
"DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant crystal shoulder armor"
"[english]DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant Crystal Shoulder Armor"
"DOTA_Item_Radiant_crystal_back_armor"	"Radiant crystal back armor"
"[english]DOTA_Item_Radiant_crystal_back_armor"	"Radiant Crystal Back Armor"
"DOTA_Item_Green_Blessed_Mace"	"Green Blessed Mace"
"[english]DOTA_Item_Green_Blessed_Mace"	"Green Blessed Mace"
"DOTA_Item_Demigods_head_collector"	"Demigod's head collector"
"[english]DOTA_Item_Demigods_head_collector"	"Demigod's head collector"
"DOTA_Item_Announcer_Storm_Spirit"	"Announcer: Storm Spirit"
"[english]DOTA_Item_Announcer_Storm_Spirit"	"Announcer: Storm Spirit"
"DOTA_Item_Desc_Announcer_Storm_Spirit"	"Acest pachet înlocuiește crainicul implicit cu palavrele gălăgioase ale lui Stom Spirit."
"[english]DOTA_Item_Desc_Announcer_Storm_Spirit"	"This item replaces the Default announcer with the boisterous theatrics of Storm Spirit."
"DOTA_Item_Announcer_Pirate_Capn"	"Announcer: Pirate Captain"
"[english]DOTA_Item_Announcer_Pirate_Capn"	"Announcer: Pirate Captain"
"DOTA_Item_MegaKills_Pirate_Capn"	"Mega-Kills: Pirate Captain"
"[english]DOTA_Item_MegaKills_Pirate_Capn"	"Mega-Kills: Pirate Captain"
"DOTA_Item_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness Asia"
"[english]DOTA_Item_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness Asia"
"DOTA_Item_League_ItsGosuMontlyMadnessAsia_Admin"	"It's Gosu Monthly Madness Asia ADMIN"
"[english]DOTA_Item_League_ItsGosuMontlyMadnessAsia_Admin"	"It's Gosu Monthly Madness Asia ADMIN"
"DOTA_WearableType_Crown"	"Coroană"
"[english]DOTA_WearableType_Crown"	"Crown"
"DOTA_WearableType_Circlet"	"Circlet"
"[english]DOTA_WearableType_Circlet"	"Circlet"
"DOTA_WearableType_Backpack"	"Rucsac"
"[english]DOTA_WearableType_Backpack"	"Backpack"
"DOTA_WearableType_Knife"	"Cuțit"
"[english]DOTA_WearableType_Knife"	"Knife"
"DOTA_WearableType_Crest"	"Creastă"
"[english]DOTA_WearableType_Crest"	"Crest"
"DOTA_Item_Pugnas_Head"	"Pugna's Head"
"[english]DOTA_Item_Pugnas_Head"	"Pugna's Head"
"DOTA_Item_Pugnas_Cape"	"Pugna's Cape"
"[english]DOTA_Item_Pugnas_Cape"	"Pugna's Cape"
"DOTA_Item_Pugnas_Bracers"	"Pugna's Bracers"
"[english]DOTA_Item_Pugnas_Bracers"	"Pugna's Bracers"
"DOTA_Item_Pugnas_Weapon"	"Pugna's Weapon"
"[english]DOTA_Item_Pugnas_Weapon"	"Pugna's Weapon"
"DOTA_Item_Pugnas_Belt"	"Pugna's Belt"
"[english]DOTA_Item_Pugnas_Belt"	"Pugna's Belt"
"DOTA_Item_Brewmasters_Staff"	"Brewmaster's Staff"
"[english]DOTA_Item_Brewmasters_Staff"	"Brewmaster's Staff"
"DOTA_Item_Brewmasters_Barrel"	"Brewmaster's Barrel"
"[english]DOTA_Item_Brewmasters_Barrel"	"Brewmaster's Barrel"
"DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"This new item has no description."
"DOTA_Item_Brewmasters_Bracers"	"Brewmaster's Bracers"
"[english]DOTA_Item_Brewmasters_Bracers"	"Brewmaster's Bracers"
"DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"This new item has no description."
"DOTA_Item_Brewmasters_Backpack"	"Brewmaster's Backpack"
"[english]DOTA_Item_Brewmasters_Backpack"	"Brewmaster's Backpack"
"DOTA_Item_Brewmasters_Shoulders"	"Brewmaster's Shoulders"
"[english]DOTA_Item_Brewmasters_Shoulders"	"Brewmaster's Shoulders"
"DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"This new item has no description."
"DOTA_Item_Rikis_Horns"	"Riki's Horns"
"[english]DOTA_Item_Rikis_Horns"	"Riki's Horns"
"DOTA_Item_Desc_Copy_of_Rikis_Daggers"	"  "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Daggers"	""
"DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"[english]DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rikis_Horns"	"  "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Horns"	""
"DOTA_Item_Rikis_Tail"	"Riki's Tail"
"[english]DOTA_Item_Rikis_Tail"	"Riki's Tail"
"DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	"  "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	""
"DOTA_Item_Rikis_Gloves"	"Riki's Gloves"
"[english]DOTA_Item_Rikis_Gloves"	"Riki's Gloves"
"DOTA_Item_Desc_Copy_of_Rikis_Tail"	"  "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Tail"	""
"DOTA_Item_Pugnas_Shoulder"	"Pugna's Shoulder"
"[english]DOTA_Item_Pugnas_Shoulder"	"Pugna's Shoulder"
"DOTA_Item_Cape_of_Arcane_Artistry"	"Cape of Arcane Artistry"
"[english]DOTA_Item_Cape_of_Arcane_Artistry"	"Cape of Arcane Artistry"
"DOTA_Item_Desc_Elder_Tusk_of_the_Brave"	"Aşa de onorat a fost Juggernaut de uciderea marii bestii, încât îi poartă dintele ca o amintire a bătăliei lor."
"[english]DOTA_Item_Desc_Elder_Tusk_of_the_Brave"	"So honored was Juggernaut by the death of the great beast, that he wears its tusk as a memento of their battle."
"DOTA_Item_Desc_NoGuard_the_Courageous_Edge"	"Să mânuieşti o lamă fără gardă este o săvârşire a sinelui spre perfecţionarea artei de a lupta. Fă o singură greşeală, cea mai mică greşeală şi viaţa este pierdută."
"[english]DOTA_Item_Desc_NoGuard_the_Courageous_Edge"	"To wield a blade without a guard is to commit one's self to perfecting the art of combat.  Make but a single mistake, the slightest miscalculation, and life becomes forfeit."
"DOTA_Item_Desc_Mantle_of_Mysteries"	"Nimeni nu ştie a cărui pelerină din rânduri de oase este împodobită. Fiecare vorbitor trebuie să pună întrebări fără răspuns."
"[english]DOTA_Item_Desc_Mantle_of_Mysteries"	"None know whose bones line mantle's fringe.  Every teller must ask unanswerable questions."
"DOTA_Item_Desc_Veil_of_Fables"	"Poveştile bogate ale tribului sunt considerate prea sacre pentru a fi spuse de o gură de muritor."
"[english]DOTA_Item_Desc_Veil_of_Fables"	"The rich stories of the tribe are considered too sacred to be seen spoken by a mortal mouth."
"DOTA_Item_Desc_Euls_Scepter_of_Divinity"	"Cu vântul în spatele său, chiar şi Ghețarul Blueheart poate fi determinat să călătorească."
"[english]DOTA_Item_Desc_Euls_Scepter_of_Divinity"	"With the right wind behind it, even the Blueheart Glacier itself can be made to travel."
"DOTA_Item_Desc_Hammer_Time"	"Rechinul a spus că e de neatins. Tidehunter nu a fost de acord."
"[english]DOTA_Item_Desc_Hammer_Time"	"The shark said it couldn't be touched. Tidehunter disagreed."
"DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"Mulţi se întreabă ce orori a inspirat forma acestei măşti. Unii cred ca arată spatele al unei creaturi subterane de mult uitată. Alţii spun că e faţa unui demon. Numai Juggernaut ştie sigur."
"[english]DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"Many wonder what horrors inspired the shape of this mask.  Some believe it shows the back of some long-forgotten subterranean creature.  Others say it is the face of a demon.  Only Juggernaut knows for sure."
"DOTA_Item_Radiant_Crystal_Pauldrons"	"Radiant Crystal Pauldrons"
"[english]DOTA_Item_Radiant_Crystal_Pauldrons"	"Radiant Crystal Pauldrons"
"DOTA_Item_Radiant_Crystal_Crests"	"Radiant Crystal Crests"
"[english]DOTA_Item_Radiant_Crystal_Crests"	"Radiant Crystal Crests"
"DOTA_Item_Timebreaker"	"Timebreaker"
"[english]DOTA_Item_Timebreaker"	"Timebreaker"
"DOTA_Item_Grand_Blade_of_the_Demigod"	"Grand Blade of the Demigod"
"[english]DOTA_Item_Grand_Blade_of_the_Demigod"	"Grand Blade of the Demigod"
"DOTA_Item_Armor_of_the_Purist_Champion"	"Armor of the Purist Champion"
"[english]DOTA_Item_Armor_of_the_Purist_Champion"	"Armor of the Purist Champion"
"DOTA_Item_Bracer_of_the_Purist_Champion"	"Bracer of the Purist Champion"
"[english]DOTA_Item_Bracer_of_the_Purist_Champion"	"Bracer of the Purist Champion"
"DOTA_Item_Hammer_of_the_Purist_Champion"	"Hammer of the Purist Champion"
"[english]DOTA_Item_Hammer_of_the_Purist_Champion"	"Hammer of the Purist Champion"
"DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"Atunci când cea mai bună unealtă a ta este un ciocan, lumea (şi capul ereticului) începe să arate precum un cui."
"[english]DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"When your best tool is a hammer, the world (and the head of the heretic) begins to look like a nail."
"DOTA_Item_Circlet_of_the_Purist_Champion"	"Circlet of the Purist Champion"
"[english]DOTA_Item_Circlet_of_the_Purist_Champion"	"Circlet of the Purist Champion"
"DOTA_Item_Force_Staff"	"Force Staff"
"[english]DOTA_Item_Force_Staff"	"Force Staff"
"DOTA_Item_Desc_Force_Staff"	"Uneori, un mic impuls este tot ce ai nevoie."
"[english]DOTA_Item_Desc_Force_Staff"	"Sometimes a little push is all you need."
"DOTA_Item_Exquisite_Doubled_Axe_of_the_Veil"	"Exquisite Doubled Axe of the Veil"
"[english]DOTA_Item_Exquisite_Doubled_Axe_of_the_Veil"	"Exquisite Doubled Axe of the Veil"
"DOTA_Item_Ice_Crystal_Bow"	"Ice Crystal Bow"
"[english]DOTA_Item_Ice_Crystal_Bow"	"Ice Crystal Bow"
"DOTA_Item_Desc_Ice_Crystal_Bow"	"Folosirea unui arc de gheaţă necesită o mână delicată, şi un plan de rezervă."
"[english]DOTA_Item_Desc_Ice_Crystal_Bow"	"Wielding a bow made of ice requires a delicate hand, and a backup plan."
"DOTA_Item_Shuriken_of_the_Reaper"	"Shuriken of the Reaper"
"[english]DOTA_Item_Shuriken_of_the_Reaper"	"Shuriken of the Reaper"
"DOTA_Item_BladedStaff_of_the_Reaper"	"Bladed-Staff of the Reaper"
"[english]DOTA_Item_BladedStaff_of_the_Reaper"	"Bladed-Staff of the Reaper"
"DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Bun pentru culturi. Deosebit pentru capete."
"[english]DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Good for crops.  Great for heads."
"DOTA_Item_Makeshift_Sword_of_the_Reaper"	"Makeshift Sword of the Reaper"
"[english]DOTA_Item_Makeshift_Sword_of_the_Reaper"	"Makeshift Sword of the Reaper"
"DOTA_Item_Desc_Makeshift_Sword_of_the_Reaper"	"O sabie nu trebuie să fie concepută pentru luptă ca să fie folositoare în război."
"[english]DOTA_Item_Desc_Makeshift_Sword_of_the_Reaper"	"A blade need not be made for combat to be useful in war."
"DOTA_Item_Darksteel_Scarf"	"Darksteel Scarf"
"[english]DOTA_Item_Darksteel_Scarf"	"Darksteel Scarf"
"DOTA_Item_Desc_Darksteel_Scarf"	"Necesită o descriere"
"[english]DOTA_Item_Desc_Darksteel_Scarf"	"Needs a desc."
"DOTA_Item_Darksteel_Backpack"	"Darksteel Backpack"
"[english]DOTA_Item_Darksteel_Backpack"	"Darksteel Backpack"
"DOTA_Item_Desc_Copy_of_Creepers_Cruel_Shuriken"	"'Au!'"
"[english]DOTA_Item_Desc_Copy_of_Creepers_Cruel_Shuriken"	"'Ouch!'"
"DOTA_Item_Darksteel_Blade"	"Darksteel Blade"
"[english]DOTA_Item_Darksteel_Blade"	"Darksteel Blade"
"DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Darksteel_Knife"	"Darksteel Knife"
"[english]DOTA_Item_Darksteel_Knife"	"Darksteel Knife"
"DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Darksteel_Pads"	"Darksteel Pads"
"[english]DOTA_Item_Darksteel_Pads"	"Darksteel Pads"
"DOTA_Item_Desc_Copy_of_Hardened_Hunters_Armor"	"Valoarea unui contract nu este măsurată doar de recompensa plătită, dar de prada luată de la cadavrul rece al țintei."
"[english]DOTA_Item_Desc_Copy_of_Hardened_Hunters_Armor"	"The value of a contract is measured not only in the bounty paid, but in the loot taken from the mark's cold corpse."
"DOTA_Item_Darksteel_Shuriken"	"Darksteel Shuriken"
"[english]DOTA_Item_Darksteel_Shuriken"	"Darksteel Shuriken"
"DOTA_Item_Elemental_Ice_Infusion"	"Elemental Ice Infusion"
"[english]DOTA_Item_Elemental_Ice_Infusion"	"Elemental Ice Infusion"
"DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"[english]DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"DOTA_Item_Bloodmist_Helm"	"Bloodmist Helm"
"[english]DOTA_Item_Bloodmist_Helm"	"Bloodmist Helm"
"DOTA_Item_Bloodmist_Crescent_Axe"	"Bloodmist Crescent Axe"
"[english]DOTA_Item_Bloodmist_Crescent_Axe"	"Bloodmist Crescent Axe"
"DOTA_Item_Bloodmist_Pauldrons"	"Bloodmist Pauldrons"
"[english]DOTA_Item_Bloodmist_Pauldrons"	"Bloodmist Pauldrons"
"DOTA_Item_Demon_Claive"	"Demon Claive"
"[english]DOTA_Item_Demon_Claive"	"Demon Claive"
"DOTA_Item_Weighted_Claive"	"Weighted Claive"
"[english]DOTA_Item_Weighted_Claive"	"Weighted Claive"
"DOTA_Item_Desc_Weighted_Claive"	"Pentru ce i-ar lipsi în greutate, compensează prin finețe."
"[english]DOTA_Item_Desc_Weighted_Claive"	"What it may lack in weight, it makes up for in finesse."
"DOTA_Item_Bracers_of_Profound_Perfection"	"Bracers of Profound Perfection"
"[english]DOTA_Item_Bracers_of_Profound_Perfection"	"Bracers of Profound Perfection"
"DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"În timp ce majoritatea vrăjitorilor erau geloși de puterea inimaginabilă a Invokerului, alții erau geloși pe gustul lui inegalabil."
"[english]DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"While many wizards are jealous of the Invoker's unimaginable power, others are merely jealous of his peerless taste."
"DOTA_Item_Crest_of_the_Magus_Magnus"	"Crest of the Magus Magnus"
"[english]DOTA_Item_Crest_of_the_Magus_Magnus"	"Crest of the Magus Magnus"
"DOTA_Item_Hood_of_Endless_Intellect"	"Hood of Endless Intellect"
"[english]DOTA_Item_Hood_of_Endless_Intellect"	"Hood of Endless Intellect"
"DOTA_Item_Desc_MegaKills_Juggernaut"	"Acest obiect înlocuiește crainicul Mega-Kills cu strigătele pline de entuziasm ale războinicului călător, Juggernaut."
"[english]DOTA_Item_Desc_MegaKills_Juggernaut"	"This item replaces the Mega-Kills announcer with the enthusiastic shouts of the traveling warrior, Juggernaut."
